orden,Etiqueta,Nombre,Tipo de dato,modelo,Sección CVU,Subsección CVU,Sección RIZOMA,Subsección RIZOMA,Subsubsección RIZOMA,sólo lectura,icono,Tipo UI,Catalogo,Min,Max,campoDB,tipoCampoDB,nombreTablaDB,nombreCatalogo,% Llenado,Requerido,Perfil inicial,Becas,S N I ,Forma de llenado,Observaciones,Perfil,Fuente de Información,Fuente de Negocio,Fuente de Desarrollo,Estatus,Gob Estatus,Gob catálogo,Gob mutabilidad,Gob Actualización,Institución que Gobierna,Comité,Migración,Dictamen
1,Tipo de perfil,tipoDePerfil,enum,perfil.datos.tipoPerfil,NA,NA,Acerca de mi,Mi perfil,,FALSE,,selectOne,,1,50,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,NA,TRUE,TRUE,TRUE,TRUE,Manual,"Con las opciones (Perfil General, Perfil Becario, Perfil Investigador) ",General/Becas/SNI,Propuesto,Equipo Restructuración,NA,5.En revisión,4.Por validar ,,,,,,,
2,Fotografía,fotografia,image,perfil.datos.fotografia,NA,NA,Acerca de mi,Mi perfil,,FALSE,,inputImage,,,5,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,NA,FALSE,FALSE,FALSE,FALSE,Manual,,General/Becas/SNI,Propuesto,Equipo Restructuración,NA,4.Por validar ,4.Por validar ,,,,,,,
3,Semblanza,semblanza,string,perfil.saludos.color.semblanza,NA,NA,Acerca de mi,Mi perfil,,FALSE,,TextArea,,1,500,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,NA,TRUE,TRUE,TRUE,TRUE,Manual,,General/Becas/SNI,Propuesto,Equipo Restructuración,NA,5.En revisión,5.En revisión,,,,,,,
4,Ubicación,ubicacion,string,perfil.saludos.placa.ubicacion,NA,NA,Acerca de mi,Mi perfil,,FALSE,,Text,,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,NA,TRUE,TRUE,TRUE,TRUE,Manual/Asistido,Pendiente definir si sera un geolocalizador o bien un campo de texto (autocompletado),General/Becas/SNI,Propuesto,Equipo Restructuración,NA,4.Por validar ,4.Por validar ,,,,,,,
5,Medios de Contacto ,mediosDeContacto,array,general.datosGenerales.contactos[(@.Contacto)],Datos Generales,Datos Generales (Requerido),Acerca de mi,Mi perfil,,FALSE,,cardsList,,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,NA,FALSE,TRUE,TRUE,FALSE,Asistido,Antes era un Datagrid ahora será una tarjeta,General/Becas,Modelo CVU/Propuesto,Diccionario de Datos/Equipo Restructuración,NA,4.Por validar ,4.Por validar ,,,,,,,
6,Correo electrónico,correoElectronico,string,general.datosGenerales.contactos[(@.Contacto)].correo,Datos Generales,Datos Generales (Requerido),Acerca de mi,Mi perfil,,FALSE,,text,,PENDIENTE,PENDIENTE,CONTACTO,VARCHAR (256),CONTACTO,CAT_TIPO CONTACTO,100,TRUE,TRUE,TRUE,FALSE,Manual,,General/Becas,Modelo CVU/Propuesto,Diccionario de Datos/Equipo Restructuración,NA,4.Por validar ,5.En revisión,,,,,,,
7,Teléfono,telefono,string,general.datosGenerales.contactos[(@.Contacto)].telefono,Datos Generales,Datos Generales (Requerido),Acerca de mi,Mi perfil,,FALSE,,text,,PENDIENTE,PENDIENTE,CONTACTO,VARCHAR (256),CONTACTO,CAT_TIPO CONTACTO,100,TRUE,TRUE,TRUE,FALSE,Manual,Campo de texto,General/Becas,Modelo CVU/Propuesto,Diccionario de Datos/Equipo Restructuración,NA,4.Por validar ,5.En revisión,,,,,,,
8,Tipo de Contacto,tipoDeContacto,enum,general.datosGenerales.contactos[(@.Contacto)].tipoContacto,Datos Generales,Datos Generales (Requerido),Acerca de mi,Mi perfil,,FALSE,,selectOne,,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,100,TRUE,TRUE,TRUE,FALSE,Manual,Con las opciones Casa/Trabajo/Móvil,General/Becas,Modelo CVU/Propuesto,Diccionario de Datos/Equipo Restructuración,NA,4.Por validar ,4.Por validar ,,,,,,,
9,Medio de contacto principal,medioDeContactoPrincipal,string,general.datosGenerales.otroDato,Datos Generales,Datos Generales (Requerido),Acerca de mi,Mi perfil,,FALSE,,selectOne,,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,100,TRUE,TRUE,TRUE,FALSE,Manual,Con las opciones Teléfono Casa/Teléfono Móvil/Teléfono Trabajo/Correo Electrónico,General/Becas,Modelo CVU/Propuesto,Diccionario de Datos/Equipo Restructuración,NA,4.Por validar ,4.Por validar ,,,,,,,
10,Compartir con mi red,compartirConMiRed,boolean,,NA,NA,Acerca de mi,Mi perfil,,FALSE,,Check,,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,NA,FALSE,FALSE,FALSE,FALSE,Manual,,General/Becas/SNI,Propuesto,Equipo Restructuración,NA,5.En revisión,5.En revisión,,,,,,,
11,ORC ID,orcId,,,Datos Generales,Datos Generales (Requerido),Acerca de mi,Mi perfil,,FALSE,,Text,,1,8,CVE_IDENTIFICA_AUTOR,VARCHAR2 (8),AUTORID_DOCUMENTO,"PARTICIPANTE_ARTICULO
PARTICIPANTE_CAPITULO
PARTICIPANTE_LIBRO",NA,FALSE,FALSE,FALSE,TRUE,Manual,,SNI,Modelo CVU,Diccionario de Datos,NA,5.En revisión,5.En revisión,,,,,,,
12,Researcher ID Thomson,researcherIdThomson,,,Datos Generales,Datos Generales (Requerido),Acerca de mi,Mi perfil,,FALSE,,Text,identificadorAutor,1,8,CVE_IDENTIFICA_AUTOR,VARCHAR2 (8),AUTORID_DOCUMENTO,CAT_IDENTIFICA_AUTOR,100,FALSE,FALSE,FALSE,TRUE,Manual,,SNI,Modelo CVU,Diccionario de Datos,NA,5.En revisión,5.En revisión,,,,,,,
13,arXiv Author ID,arXivAuthorId,,,Datos Generales,Datos Generales (Requerido),Acerca de mi,Mi perfil,,FALSE,,Text,identificadorAutor,1,8,CVE_IDENTIFICA_AUTOR,VARCHAR2 (8),AUTORID_DOCUMENTO,CAT_IDENTIFICA_AUTOR,100,FALSE,FALSE,FALSE,TRUE,Manual,,SNI,Modelo CVU,Diccionario de Datos,NA,5.En revisión,5.En revisión,,,,,,,
14,PubMed Author ID,pubMedAuthorId,,,Datos Generales,Datos Generales (Requerido),Acerca de mi,Mi perfil,,FALSE,,Text,identificadorAutor,1,8,CVE_IDENTIFICA_AUTOR,VARCHAR2 (8),AUTORID_DOCUMENTO,CAT_IDENTIFICA_AUTOR,100,FALSE,FALSE,FALSE,TRUE,Manual,,SNI,Modelo CVU,Diccionario de Datos,NA,5.En revisión,5.En revisión,,,,,,,
